id	category	pos	display	reading	ko	level10
W0001	business	noun	連絡	れんらく	연락	6
W0002	business	noun	確認	かくにん	확인	6
W0003	business	noun	共有	きょうゆう	공유	6
W0004	business	noun	報告	ほうこく	보고	6
W0005	business	noun	相談	そうだん	상담/상의	6
W0006	business	noun	依頼	いらい	의뢰	6
W0007	business	noun	対応	たいおう	대응	6
W0008	business	noun	調整	ちょうせい	조정	6
W0009	business	noun	提案	ていあん	제안	6
W0010	business	noun	検討	けんとう	검토	6
W0011	business	noun	承認	しょうにん	승인	6
W0012	business	noun	申請	しんせい	신청	6
W0013	business	noun	申込	もうしこみ	신청(접수)	6
W0014	business	noun	手配	てはい	수배/준비	6
W0015	business	noun	手続き	てつづき	절차	6
W0016	business	noun	締切	しめきり	마감	6
W0017	business	noun	期限	きげん	기한	6
W0018	business	noun	予定	よてい	예정	6
W0019	business	noun	変更	へんこう	변경	6
W0020	business	noun	更新	こうしん	갱신/업데이트	6
W0021	business	noun	修正	しゅうせい	수정	6
W0022	business	noun	改善	かいぜん	개선	6
W0023	business	noun	課題	かだい	과제	6
W0024	business	noun	問題	もんだい	문제	6
W0025	business	noun	目標	もくひょう	목표	6
W0026	business	noun	計画	けいかく	계획	6
W0027	business	noun	戦略	せんりゃく	전략	8
W0028	business	noun	施策	しさく	시책/대책	6
W0029	business	noun	実行	じっこう	실행	6
W0030	business	noun	進捗	しんちょく	진척/진행상황	8
W0031	business	noun	成果	せいか	성과	6
W0032	business	noun	結果	けっか	결과	6
W0033	business	noun	分析	ぶんせき	분석	6
W0034	business	noun	評価	ひょうか	평가	6
W0035	business	noun	予測	よそく	예측	6
W0036	business	noun	方針	ほうしん	방침	6
W0037	business	noun	優先	ゆうせん	우선	6
W0038	business	noun	重要	じゅうよう	중요	6
W0039	business	noun	緊急	きんきゅう	긴급	6
W0040	business	noun	確認事項	かくにんじこう	확인 사항	10
W0041	business	noun	会議	かいぎ	회의	6
W0042	business	noun	打合せ	うちあわせ	미팅/협의	8
W0043	business	noun	資料	しりょう	자료	6
W0044	business	noun	議事録	ぎじろく	회의록	8
W0045	business	noun	メモ	めも	메모	5
W0046	business	noun	議題	ぎだい	의제	6
W0047	business	noun	結論	けつろん	결론	6
W0048	business	noun	合意	ごうい	합의	6
W0049	business	noun	承諾	しょうだく	승낙	6
W0050	business	noun	見解	けんかい	견해	6
W0051	business	noun	要件	ようけん	요건	6
W0052	business	noun	要望	ようぼう	요구	6
W0053	business	noun	条件	じょうけん	조건	6
W0054	business	noun	契約	けいやく	계약	6
W0055	business	noun	契約書	けいやくしょ	계약서	10
W0056	business	noun	見積	みつもり	견적	6
W0057	business	noun	見積書	みつもりしょ	견적서	10
W0058	business	noun	請求	せいきゅう	청구	6
W0059	business	noun	請求書	せいきゅうしょ	청구서	10
W0060	business	noun	発注	はっちゅう	발주	6
W0061	business	noun	受注	じゅちゅう	수주	6
W0062	business	noun	納品	のうひん	납품	6
W0063	business	noun	納期	のうき	납기	6
W0064	business	noun	支払い	しはらい	지불	6
W0065	business	noun	入金	にゅうきん	입금	6
W0066	business	noun	振込	ふりこみ	송금	6
W0067	business	noun	売上	うりあげ	매출	6
W0068	business	noun	利益	りえき	이익	6
W0069	business	noun	原価	げんか	원가	6
W0070	business	noun	予算	よさん	예산	6
W0071	business	noun	経費	けいひ	경비	6
W0072	business	noun	交通費	こうつうひ	교통비	10
W0073	business	noun	出張	しゅっちょう	출장	6
W0074	business	noun	稟議	りんぎ	품의	6
W0075	business	noun	決裁	けっさい	결재	6
W0076	business	noun	人事	じんじ	인사	6
W0077	business	noun	採用	さいよう	채용	6
W0078	business	noun	面接	めんせつ	면접	6
W0079	business	noun	研修	けんしゅう	연수/교육	6
W0080	business	noun	異動	いどう	이동/전보	6
W0081	business	noun	部署	ぶしょ	부서	6
W0082	business	noun	担当	たんとう	담당	6
W0083	business	noun	責任	せきにん	책임	6
W0084	business	noun	上司	じょうし	상사	6
W0085	business	noun	部下	ぶか	부하	6
W0086	business	noun	顧客	こきゃく	고객	6
W0087	business	noun	取引先	とりひきさき	거래처	10
W0088	business	noun	顧問	こもん	고문	6
W0089	business	noun	パートナー	ぱーとなー	파트너	5
W0090	business	noun	会社	かいしゃ	회사	4
W0091	business	noun	チーム	ちーむ	팀	5
W0092	business	noun	組織	そしき	조직	6
W0093	business	noun	役割	やくわり	역할	6
W0094	business	noun	目的	もくてき	목적	6
W0095	business	noun	方向性	ほうこうせい	방향성	10
W0096	business	noun	スケジュール	すけじゅーる	일정	5
W0097	business	noun	タスク	たすく	업무/할일	5
W0098	business	noun	プロジェクト	ぷろじぇくと	프로젝트	5
W0099	business	noun	進行	しんこう	진행	6
W0100	business	noun	運用	うんよう	운영	6
W0101	business	noun	管理	かんり	관리	6
W0102	business	noun	設定	せってい	설정	6
W0103	business	noun	権限	けんげん	권한	6
W0104	business	noun	アクセス	あくせす	접근	5
W0105	business	noun	仕様	しよう	사양	6
W0106	business	noun	要約	ようやく	요약	6
W0107	business	noun	概要	がいよう	개요	6
W0108	business	noun	詳細	しょうさい	상세	6
W0109	business	noun	対象	たいしょう	대상	6
W0110	business	noun	範囲	はんい	범위	6
W0111	business	noun	影響	えいきょう	영향	6
W0112	business	noun	リスク	りすく	리스크	5
W0113	business	noun	対策	たいさく	대책	6
W0114	business	noun	原因	げんいん	원인	6
W0115	business	noun	再発	さいはつ	재발	6
W0116	business	noun	防止	ぼうし	방지	6
W0117	business	noun	品質	ひんしつ	품질	6
W0118	business	noun	検証	けんしょう	검증	6
W0119	business	noun	テスト	てすと	테스트	5
W0120	business	noun	不具合	ふぐあい	결함/버그	8
W0121	business	noun	修理	しゅうり	수리	6
W0122	business	noun	保守	ほしゅ	유지보수	6
W0123	business	noun	障害	しょうがい	장애	6
W0124	business	noun	復旧	ふっきゅう	복구	6
W0125	business	noun	問い合わせ	といあわせ	문의	8
W0126	business	noun	回答	かいとう	답변	6
W0127	business	noun	連携	れんけい	연계	6
W0128	business	noun	提携	ていけい	제휴	6
W0129	business	noun	協業	きょうぎょう	협업	6
W0130	business	noun	市場	しじょう	시장	6
W0131	business	noun	競合	きょうごう	경쟁사	6
W0132	business	noun	見込み	みこみ	가망/예상	6
W0133	business	noun	需要	じゅよう	수요	6
W0134	business	noun	供給	きょうきゅう	공급	6
W0135	business	noun	顧客満足	こきゃくまんぞく	고객만족	10
W0136	business	noun	クレーム	くれーむ	클레임	5
W0137	business	noun	改善案	かいぜんあん	개선안	10
W0138	business	noun	提案書	ていあんしょ	제안서	10
W0139	business	noun	企画	きかく	기획	6
W0140	business	noun	企画書	きかくしょ	기획서	10
W0141	business	noun	契機	けいき	계기	6
W0142	business	noun	締結	ていけつ	체결	6
W0143	business	noun	見直し	みなおし	재검토	8
W0144	business	noun	周知	しゅうち	공지/주지	6
W0145	business	noun	周辺	しゅうへん	주변	6
W0146	business	noun	参照	さんしょう	참조	6
W0147	business	noun	添付	てんぷ	첨부	6
W0148	business	noun	送付	そうふ	송부	6
W0149	business	noun	受領	じゅりょう	수령	6
W0150	business	noun	確認メール	かくにんめーる	확인 메일	6
W0151	business	noun	ミーティング	みーてぃんぐ	미팅	5
W0152	business	noun	アジェンダ	あじぇんだ	아젠다	5
W0153	business	noun	レポート	れぽーと	리포트	5
W0154	business	noun	KPI	けーぴーあい	KPI	5
W0155	business	noun	売上目標	うりあげもくひょう	매출목표	10
W0156	business	noun	改善サイクル	かいぜんさいくる	개선 사이클	6
W0157	business	noun	会計	かいけい	회계	6
W0158	business	noun	経理	けいり	경리	6
W0159	business	noun	請求先	せいきゅうさき	청구처	10
W0160	business	noun	領収書	りょうしゅうしょ	영수증	10
W0161	business	noun	見積単価	みつもりたんか	견적 단가	10
W0162	business	noun	単価	たんか	단가	6
W0163	business	noun	粗利	あらり	매출총이익	6
W0164	business	noun	損益	そんえき	손익	6
W0165	business	noun	黒字	くろじ	흑자	6
W0166	business	noun	赤字	あかじ	적자	6
W0167	business	noun	キャッシュフロー	きゃっしゅふろー	현금흐름	5
W0168	business	noun	入札	にゅうさつ	입찰	6
W0169	business	noun	納税	のうぜい	납세	6
W0170	business	noun	監査	かんさ	감사(監査)	6
W0171	business	noun	コンプライアンス	こんぷらいあんす	컴플라이언스	5
W0172	business	noun	情報共有	じょうほうきょうゆう	정보 공유	10
W0173	business	noun	機密	きみつ	기밀	6
W0174	business	noun	セキュリティ	せきゅりてぃ	보안	5
W0175	business	noun	見込み客	みこみきゃく	잠재고객	10
W0176	business	noun	新規	しんき	신규	6
W0177	business	noun	既存	きぞん	기존	6
W0178	business	noun	リテンション	りてんしょん	리텐션	5
W0179	business	noun	集客	しゅうきゃく	집객	6
W0180	business	noun	広告	こうこく	광고	6
W0181	business	noun	宣伝	せんでん	홍보	6
W0182	business	noun	広報	こうほう	홍보/PR	6
W0183	business	noun	マーケティング	まーけてぃんぐ	마케팅	5
W0184	business	noun	ブランディング	ぶらんでぃんぐ	브랜딩	5
W0185	business	noun	ターゲット	たーげっと	타깃	5
W0186	business	noun	セグメント	せぐめんと	세그먼트	5
W0187	business	noun	ペルソナ	ぺるそな	페르소나	5
W0188	business	noun	クリエイティブ	くりえいてぃぶ	크리에이티브	5
W0189	business	noun	キャンペーン	きゃんぺーん	캠페인	5
W0190	business	noun	予算配分	よさんはいぶん	예산 배분	10
W0191	business	verb	ご確認ください	ごかくにんください	확인 부탁드립니다	7
W0192	business	verb	共有します	きょうゆうします	공유하겠습니다	5
W0193	business	verb	承知しました	しょうちしました	알겠습니다(비즈니스)	6
W0194	business	verb	了解しました	りょうかいしました	이해했습니다	6
W0195	business	verb	確認します	かくにんします	확인하겠습니다	5
W0196	business	verb	予測する	よそくする	예측하다	6
W0197	business	verb	依頼する	いらいする	의뢰하다	6
W0198	business	verb	修正する	しゅうせいする	수정하다	7
W0199	business	verb	共有する	きょうゆうする	공유하다	7
W0200	business	verb	分析する	ぶんせきする	분석하다	7
W0201	business	verb	承認する	しょうにんする	승인하다	7
W0202	business	verb	申請する	しんせいする	신청하다	7
W0203	business	verb	報告する	ほうこくする	보고하다	6
W0204	business	verb	相談する	そうだんする	상담/상의하다	6
W0205	business	verb	連絡する	れんらくする	연락하다	6
W0206	business	verb	調整する	ちょうせいする	조정하다	7
W0207	business	verb	提案する	ていあんする	제안하다	7
W0208	business	verb	検討する	けんとうする	검토하다	7
W0209	business	verb	変更する	へんこうする	변경하다	7
W0210	business	verb	更新する	こうしんする	갱신/업데이트하다	7
W0211	business	verb	改善する	かいぜんする	개선하다	7
W0212	business	verb	実行する	じっこうする	실행하다	6
W0213	business	verb	計画する	けいかくする	계획하다	7
W0214	business	verb	進行する	しんこうする	진행하다	7
W0215	business	verb	運用する	うんようする	운영하다	7
W0216	business	verb	管理する	かんりする	관리하다	6
W0217	business	verb	設定する	せっていする	설정하다	6
W0218	business	verb	検証する	けんしょうする	검증하다	7
W0219	business	verb	復旧する	ふっきゅうする	복구하다	7
W0220	business	verb	連携する	れんけいする	연계하다	7
W0221	business	verb	提携する	ていけいする	제휴하다	7
W0222	business	verb	協業する	きょうぎょうする	협업하다	7
W0223	business	verb	周知する	しゅうちする	공지하다	7
W0224	business	verb	参照する	さんしょうする	참조하다	7
W0225	business	verb	添付する	てんぷする	첨부하다	7
W0226	business	verb	送付する	そうふする	송부하다	6
W0227	business	verb	受領する	じゅりょうする	수령하다	6
W0228	business	verb	採用する	さいようする	채용하다	6
W0229	business	verb	面接する	めんせつする	면접하다	6
W0230	business	verb	研修する	けんしゅうする	연수/교육하다	7
W0231	business	verb	異動する	いどうする	이동/전보하다	6
W0232	business	verb	発注する	はっちゅうする	발주하다	6
W0233	business	verb	受注する	じゅちゅうする	수주하다	6
W0234	business	verb	納品する	のうひんする	납품하다	6
W0235	business	verb	請求する	せいきゅうする	청구하다	6
W0236	business	verb	支払いする	しはらいする	지불하다	6
W0237	business	verb	入金する	にゅうきんする	입금하다	6
W0238	business	verb	振込する	ふりこみする	송금하다	6
W0239	business	verb	契約する	けいやくする	계약하다	6
W0240	business	verb	締結する	ていけつする	체결하다	7
W0241	business	verb	見直しする	みなおしする	재검토하다	7
W0242	business	verb	合意する	ごういする	합의하다	6
W0243	business	verb	承諾する	しょうだくする	승낙하다	7
W0244	business	verb	集客する	しゅうきゃくする	집객하다	7
W0245	business	verb	宣伝する	せんでんする	홍보하다	6
W0246	business	verb	広報する	こうほうする	홍보/PR하다	7
W0247	business	verb	申込する	もうしこみする	신청(접수)하다	7
W0248	business	verb	手配する	てはいする	수배/준비하다	7
W0249	business	verb	対応する	たいおうする	대응하다	6
W0250	business	verb	確認する	かくにんする	확인하다	6
W0251	kids	noun	家族	かぞく	가족	5
W0252	kids	noun	お父さん	おとうさん	아빠	1
W0253	kids	noun	お母さん	おかあさん	엄마	1
W0254	kids	noun	お兄ちゃん	おにいちゃん	오빠/형	1
W0255	kids	noun	お姉ちゃん	おねえちゃん	언니/누나	1
W0256	kids	noun	弟	おとうと	남동생	3
W0257	kids	noun	妹	いもうと	여동생	3
W0258	kids	noun	友達	ともだち	친구	5
W0259	kids	noun	先生	せんせい	선생님	3
W0260	kids	noun	幼稚園	ようちえん	유치원	7
W0261	kids	noun	保育園	ほいくえん	어린이집	7
W0262	kids	noun	学校	がっこう	학교	3
W0263	kids	noun	教室	きょうしつ	교실	5
W0264	kids	noun	宿題	しゅくだい	숙제	5
W0265	kids	noun	名前	なまえ	이름	3
W0266	kids	noun	年	とし	나이/해	3
W0267	kids	noun	誕生日	たんじょうび	생일	5
W0268	kids	noun	朝	あさ	아침	3
W0269	kids	noun	昼	ひる	낮/점심	3
W0270	kids	noun	夜	よる	밤	3
W0271	kids	noun	今日	きょう	오늘	5
W0272	kids	noun	明日	あした	내일	3
W0273	kids	noun	昨日	きのう	어제	5
W0274	kids	noun	時間	じかん	시간	5
W0275	kids	noun	時計	とけい	시계	5
W0276	kids	noun	ごはん	ごはん	밥	1
W0277	kids	noun	パン	ぱん	빵	3
W0278	kids	noun	牛乳	ぎゅうにゅう	우유	5
W0279	kids	noun	水	みず	물	3
W0280	kids	noun	ジュース	じゅーす	주스	3
W0281	kids	noun	お茶	おちゃ	차	3
W0282	kids	noun	おやつ	おやつ	간식	1
W0283	kids	noun	お菓子	おかし	과자	3
W0284	kids	noun	りんご	りんご	사과	1
W0285	kids	noun	みかん	みかん	귤	1
W0286	kids	noun	バナナ	ばなな	바나나	3
W0287	kids	noun	いちご	いちご	딸기	1
W0288	kids	noun	ぶどう	ぶどう	포도	1
W0289	kids	noun	ケーキ	けーき	케이크	3
W0290	kids	noun	アイス	あいす	아이스크림	3
W0291	kids	noun	チョコ	ちょこ	초콜릿	3
W0292	kids	noun	クッキー	くっきー	쿠키	3
W0293	kids	noun	ヨーグルト	よーぐると	요거트	3
W0294	kids	noun	チーズ	ちーず	치즈	3
W0295	kids	noun	カレー	かれー	카레	3
W0296	kids	noun	ラーメン	らーめん	라면	3
W0297	kids	noun	ハンバーグ	はんばーぐ	함박스테이크	3
W0298	kids	noun	スープ	すーぷ	수프	3
W0299	kids	noun	おにぎり	おにぎり	주먹밥	1
W0300	kids	noun	お皿	おさら	접시	3
W0301	kids	noun	スプーン	すぷーん	스푼	3
W0302	kids	noun	フォーク	ふぉーく	포크	3
W0303	kids	noun	箸	はし	젓가락	3
W0304	kids	noun	コップ	こっぷ	컵	3
W0305	kids	noun	歯	は	이	3
W0306	kids	noun	歯ブラシ	はぶらし	칫솔	3
W0307	kids	noun	歯みがき	はみがき	양치	1
W0308	kids	noun	お風呂	おふろ	목욕	3
W0309	kids	noun	石けん	せっけん	비누	1
W0310	kids	noun	タオル	たおる	수건	3
W0311	kids	noun	服	ふく	옷	3
W0312	kids	noun	ズボン	ずぼん	바지	3
W0313	kids	noun	シャツ	しゃつ	셔츠	3
W0314	kids	noun	靴	くつ	신발	3
W0315	kids	noun	靴下	くつした	양말	5
W0316	kids	noun	帽子	ぼうし	모자	3
W0317	kids	noun	かばん	かばん	가방	1
W0318	kids	noun	手	て	손	3
W0319	kids	noun	足	あし	발	3
W0320	kids	noun	頭	あたま	머리	3
W0321	kids	noun	目	め	눈	3
W0322	kids	noun	耳	みみ	귀	3
W0323	kids	noun	口	くち	입	3
W0324	kids	noun	鼻	はな	코	3
W0325	kids	noun	お腹	おなか	배	3
W0326	kids	noun	痛い	いたい	아프다(통증)	3
W0327	kids	noun	元気	げんき	건강/기운	3
W0328	kids	noun	病院	びょういん	병원	5
W0329	kids	noun	薬	くすり	약	3
W0330	kids	noun	公園	こうえん	공원	5
W0331	kids	noun	砂場	すなば	모래놀이터	5
W0332	kids	noun	滑り台	すべりだい	미끄럼틀	5
W0333	kids	noun	ぶらんこ	ぶらんこ	그네	1
W0334	kids	noun	遊び場	あそびば	놀이터	5
W0335	kids	noun	家	いえ	집	3
W0336	kids	noun	部屋	へや	방	5
W0337	kids	noun	玄関	げんかん	현관	5
W0338	kids	noun	窓	まど	창문	3
W0339	kids	noun	ドア	どあ	문	3
W0340	kids	noun	机	つくえ	책상	3
W0341	kids	noun	いす	いす	의자	1
W0342	kids	noun	ベッド	べっど	침대	3
W0343	kids	noun	布団	ふとん	이불	3
W0344	kids	noun	枕	まくら	베개	3
W0345	kids	noun	絵本	えほん	그림책	5
W0346	kids	noun	本	ほん	책	3
W0347	kids	noun	紙	かみ	종이	3
W0348	kids	noun	鉛筆	えんぴつ	연필	5
W0349	kids	noun	色鉛筆	いろえんぴつ	색연필	7
W0350	kids	noun	クレヨン	くれよん	크레용	3
W0351	kids	noun	絵	え	그림	3
W0352	kids	noun	歌	うた	노래	3
W0353	kids	noun	音	おと	소리	3
W0354	kids	noun	音楽	おんがく	음악	5
W0355	kids	noun	おもちゃ	おもちゃ	장난감	1
W0356	kids	noun	ブロック	ぶろっく	블록	3
W0357	kids	noun	ぬいぐるみ	ぬいぐるみ	인형	1
W0358	kids	noun	ボール	ぼーる	공	3
W0359	kids	noun	自転車	じてんしゃ	자전거	5
W0360	kids	noun	車	くるま	자동차	3
W0361	kids	noun	電車	でんしゃ	전철	5
W0362	kids	noun	バス	ばす	버스	3
W0363	kids	noun	飛行機	ひこうき	비행기	7
W0364	kids	noun	船	ふね	배	3
W0365	kids	noun	信号	しんごう	신호등	5
W0366	kids	noun	道	みち	길	3
W0367	kids	noun	橋	はし	다리	3
W0368	kids	noun	駅	えき	역	3
W0369	kids	noun	切符	きっぷ	표	5
W0370	kids	noun	雨	あめ	비	3
W0371	kids	noun	雪	ゆき	눈	3
W0372	kids	noun	風	かぜ	바람	3
W0373	kids	noun	雲	くも	구름	3
W0374	kids	noun	空	そら	하늘	3
W0375	kids	noun	太陽	たいよう	태양	5
W0376	kids	noun	月	つき	달	3
W0377	kids	noun	星	ほし	별	3
W0378	kids	noun	春	はる	봄	3
W0379	kids	noun	夏	なつ	여름	3
W0380	kids	noun	秋	あき	가을	3
W0381	kids	noun	冬	ふゆ	겨울	3
W0382	kids	noun	花	はな	꽃	3
W0383	kids	noun	木	き	나무	3
W0384	kids	noun	葉っぱ	はっぱ	잎	1
W0385	kids	noun	虫	むし	곤충	3
W0386	kids	noun	ちょうちょ	ちょうちょ	나비	1
W0387	kids	noun	カブトムシ	かぶとむし	장수풍뎅이	3
W0388	kids	noun	犬	いぬ	개	3
W0389	kids	noun	猫	ねこ	고양이	3
W0390	kids	noun	うさぎ	うさぎ	토끼	1
W0391	kids	noun	くま	くま	곰	1
W0392	kids	noun	ぞう	ぞう	코끼리	1
W0393	kids	noun	きりん	きりん	기린	1
W0394	kids	noun	ライオン	らいおん	사자	3
W0395	kids	noun	さる	さる	원숭이	1
W0396	kids	noun	とり	とり	새	1
W0397	kids	noun	さかな	さかな	물고기	1
W0398	kids	noun	かえる	かえる	개구리	1
W0399	kids	noun	かめ	かめ	거북이	1
W0400	kids	noun	お手て	おてて	손(아이말)	1
W0401	kids	verb	食べる	たべる	먹다	3
W0402	kids	verb	飲む	のむ	마시다	3
W0403	kids	verb	遊ぶ	あそぶ	놀다	3
W0404	kids	verb	走る	はしる	달리다	1
W0405	kids	verb	歩く	あるく	걷다	1
W0406	kids	verb	跳ぶ	とぶ	뛰다/날다	3
W0407	kids	verb	寝る	ねる	자다	1
W0408	kids	verb	起きる	おきる	일어나다	3
W0409	kids	verb	洗う	あらう	씻다	3
W0410	kids	verb	着る	きる	입다(상)	3
W0411	kids	verb	脱ぐ	ぬぐ	벗다	3
W0412	kids	verb	履く	はく	신다/입다(하의,신발)	3
W0413	kids	verb	持つ	もつ	들다	3
W0414	kids	verb	取る	とる	집다/취하다	3
W0415	kids	verb	入れる	いれる	넣다	3
W0416	kids	verb	出す	だす	꺼내다/내다	1
W0417	kids	verb	しまう	しまう	정리해 넣다	1
W0418	kids	verb	開ける	あける	열다	3
W0419	kids	verb	閉める	しめる	닫다	1
W0420	kids	verb	見る	みる	보다	1
W0421	kids	verb	聞く	きく	듣다/묻다	1
W0422	kids	verb	言う	いう	말하다	1
W0423	kids	verb	話す	はなす	말하다	1
W0424	kids	verb	読む	よむ	읽다	3
W0425	kids	verb	書く	かく	쓰다	3
W0426	kids	verb	描く	かく	그리다	3
W0427	kids	verb	作る	つくる	만들다	3
W0428	kids	verb	歌う	うたう	노래하다	1
W0429	kids	verb	踊る	おどる	춤추다	3
W0430	kids	verb	笑う	わらう	웃다	1
W0431	kids	verb	泣く	なく	울다	3
W0432	kids	verb	怒る	おこる	화내다	3
W0433	kids	verb	喜ぶ	よろこぶ	기뻐하다	3
W0434	kids	verb	待つ	まつ	기다리다	1
W0435	kids	verb	行く	いく	가다	1
W0436	kids	verb	来る	くる	오다	1
W0437	kids	verb	帰る	かえる	돌아가다	1
W0438	kids	verb	座る	すわる	앉다	1
W0439	kids	verb	立つ	たつ	서다	1
W0440	kids	verb	並ぶ	ならぶ	줄서다	1
W0441	kids	verb	触る	さわる	만지다	1
W0442	kids	verb	抱っこする	だっこする	안아주다	1
W0443	kids	verb	手伝う	てつだう	돕다	3
W0444	kids	verb	教える	おしえる	가르치다	3
W0445	kids	verb	習う	ならう	배우다	3
W0446	kids	verb	できる	できる	할 수 있다	1
W0447	kids	verb	やる	やる	하다	1
W0448	kids	verb	する	する	하다	1
W0449	kids	verb	会う	あう	만나다	1
W0450	kids	verb	探す	さがす	찾다	3
W0451	kids	verb	見つける	みつける	찾아내다	3
W0452	kids	verb	片づける	かたづける	정리하다	3
W0453	kids	verb	掃除する	そうじする	청소하다	3
W0454	kids	verb	洗濯する	せんたくする	세탁하다	3
W0455	kids	verb	助ける	たすける	돕다	3
W0456	kids	verb	守る	まもる	지키다	3
W0457	kids	verb	渡す	わたす	건네다	3
W0458	kids	verb	もらう	もらう	받다	1
W0459	kids	verb	あげる	あげる	주다	1
W0460	kids	verb	分ける	わける	나누다	3
W0461	kids	verb	選ぶ	えらぶ	고르다	3
W0462	kids	verb	覚える	おぼえる	외우다	3
W0463	kids	verb	忘れる	わすれる	잊다	3
W0464	kids	verb	始める	はじめる	시작하다	3
W0465	kids	verb	終わる	おわる	끝나다	1
W0466	kids	verb	続ける	つづける	계속하다	3
W0467	kids	verb	止める	とめる	멈추다	3
W0468	kids	verb	転ぶ	ころぶ	넘어지다	1
W0469	kids	verb	痛がる	いたがる	아파하다	3
W0470	kids	verb	治る	なおる	낫다	3
W0471	kids	verb	触れ合う	ふれあう	교감하다	3
W0472	kids	verb	あそびにいく	あそびにいく	놀러 가다	2
W0473	kids	verb	おねがいする	おねがいする	부탁하다	2
W0474	kids	verb	あいさつする	あいさつする	인사하다	2
W0475	kids	verb	ありがとうと言う	ありがとうという	고맙다고 말하다	2
W0476	kids	phrase	おはよう	おはよう	좋은 아침	1
W0477	kids	phrase	こんにちは	こんにちは	안녕(낮)	1
W0478	kids	phrase	こんばんは	こんばんは	안녕(밤)	1
W0479	kids	phrase	おやすみ	おやすみ	잘 자	1
W0480	kids	phrase	ありがとう	ありがとう	고마워	1
W0481	kids	phrase	ごめんね	ごめんね	미안해	1
W0482	kids	phrase	だいじょうぶ	だいじょうぶ	괜찮아	1
W0483	kids	phrase	いいよ	いいよ	좋아/괜찮아	1
W0484	kids	phrase	だめ	だめ	안 돼	1
W0485	kids	phrase	やったー	やったー	야호!	1
W0486	kids	phrase	できた	できた	됐다!	1
W0487	kids	phrase	もういっかい	もういっかい	한 번 더	1
W0488	kids	phrase	ゆっくり	ゆっくり	천천히	1
W0489	kids	phrase	きをつけて	きをつけて	조심해	1
W0490	kids	phrase	いってきます	いってきます	다녀올게	1
W0491	kids	phrase	いってらっしゃい	いってらっしゃい	다녀와	1
W0492	kids	phrase	ただいま	ただいま	다녀왔어	1
W0493	kids	phrase	おかえり	おかえり	어서 와	1
W0494	kids	phrase	いただきます	いただきます	잘 먹겠습니다	1
W0495	kids	phrase	ごちそうさま	ごちそうさま	잘 먹었습니다	1
W0496	kids	phrase	トイレ	といれ	화장실	1
W0497	kids	phrase	だっこして	だっこして	안아줘	1
W0498	kids	phrase	みてみて	みてみて	봐봐	1
W0499	kids	phrase	こっち	こっち	여기	1
W0500	kids	phrase	あっち	あっち	저기	1
